payload:
  # from https://qoli.notion.site/Syncnext-b03e80d0a53b4130b80c27d47d154b77
  # Syncnext API
  # 主要，會 AdgurdHome 攔截，需要加入白名單
  - '+.notion-api.splitbee.io'
  # 配套功能
  #元數據匹配服務
  - '+.themoviedb.org'
  # 分集數據匹配服務
  - '+.thetvdb.com'
  # 元數據圖片
  - '+.tmdb.org'
  # 新增https://raw.githubusercontent.com/qoli/SyncnextClash/main/proxy-classical.yaml
  - '+.discord.com'
  - '+.olevod.com'
  - '+.olemovienews.com'
  - '+.haiwaikan.com'
  - '+.bfvvs.com'
  - '+.cdn.venus7202.com'
  - '+.cdn.ceres9350.com'
  - '+.cdn.efhie.com'
  - '+.czzy.site'
  - '+.cz01.vip'
  - '+.picsum.photos'
  - '+.ibb.co'
  - '+.kin6c1.com'
  # 頻道
  - '+.notion.so'
